Country,pop_est,gdp_md_est,Longitude,Latitude
Afghanistan,28400000,22270,66.00473366,33.83523073
Albania,3639453,21810,20.04983396,41.14244989
Algeria,34178188,232900,2.61732301,28.15893849
Andorra,83888,3660,1.56054378,42.54229102
Angola,12799293,110300,17.53736768,-12.29336054
Antarctica,3802,760.4,19.92108951,-80.50857913
Antigua and Barbuda,85632,1657,-61.79469343,17.2774996
Argentina,40913584,573900,-65.17980692,-35.3813488
Armenia,2967004,18770,44.92993276,40.28952569
Ashmore and Cartier Islands,-99,-99,123.5838379,-12.42993164
Australia,21262641,800200,134.4910001,-25.73288704
Heard Island and McDonald Islands,-99,-99,73.5205171,-53.08724656
Indian Ocean Territories,2069,31.035,104.851898,-10.6478515
Norfolk Island,2141,32.115,167.9492168,-29.0514609
Austria,8210281,329500,14.1264761,47.58549439
Azerbaijan,8238672,77610,47.54599879,40.28827235
Bahrain,727785,26820,50.54196932,26.04205135
Bangladesh,156050883,224000,90.23812743,23.86731158
Barbados,284589,5425,-59.559797,13.18145428
Belarus,9648533,114100,28.03209307,53.53131377
Belgium,10414336,389300,4.64065114,50.63981576
Belize,307899,2536,-88.71010486,17.20027509
Benin,8791832,12830,2.32785254,9.6417597
Bhutan,691141,3524,90.40188155,27.41106589
Bolivia,9775246,43270,-64.68538645,-16.70814787
Bosnia and Herzegovina,4613414,29700,17.76876733,44.17450125
Botswana,1990876,27060,23.79853368,-22.18403213
Brazil,198739269,1993000,-53.09783113,-10.78777702
Brunei,388190,20250,114.7220304,4.51968958
Bulgaria,7204687,93750,25.21552909,42.76890318
Burkina Faso,15746232,17820,-1.75456601,12.26953846
Burundi,8988091,3102,29.87512156,-3.35939666
Cambodia,14494293,27940,104.9069433,12.72004786
Cameroon,18879301,42750,12.73964156,5.69109849
Canada,33487208,1300000,-98.30777028,61.36206324
Cape Verde,429474,1626,-23.9598882,15.95523324
Central African Republic,4511488,3198,20.46826831,6.56823297
Chad,10329208,15860,18.64492513,15.33333758
Chile,16601707,244500,-71.38256213,-37.73070989
China,1338612970,7973000,103.8190735,36.56176546
Hong Kong S.A.R.,7061200,351119,114.1138045,22.39827737
Macao S.A.R,559846,18140,113.5093212,22.22311688
Colombia,45644023,395400,-73.08114582,3.91383431
Comoros,752438,751.2,43.68253968,-11.87783444
Costa Rica,4253877,48320,-84.19208768,9.97634464
Croatia,4489409,82390,16.40412899,45.08047631
Cuba,11451652,108200,-79.01605384,21.62289528
Cyprus,531640,22700,33.0060022,34.91667211
Czech Republic,10211904,265200,15.31240163,49.73341233
Democratic Republic of the Congo,68692542,20640,23.64396107,-2.87746289
Denmark,5500510,203600,10.02800992,55.98125296
Faroe Islands,48856,1000,-6.88095423,62.05385403
Greenland,57600,1100,-41.34191127,74.71051289
Djibouti,516055,1885,42.5606754,11.74871806
Dominica,72660,719.6,-61.357726,15.4394702
Dominican Republic,9650054,78000,-70.50568896,18.89433082
East Timor,1131612,2520,125.8443898,-8.82889162
Ecuador,14573101,107700,-78.75201922,-1.42381612
Egypt,83082869,443700,29.86190099,26.49593311
El Salvador,7185218,43630,-88.87164469,13.73943744
Equatorial Guinea,650702,14060,10.34137924,1.70555135
Eritrea,5647168,3945,38.84617011,15.36186618
Estonia,1299371,27410,25.54248537,58.67192972
Ethiopia,85237338,68770,39.60080098,8.62278679
Federated States of Micronesia,107434,238.1,153.2394379,7.45246814
Fiji,944720,3579,165.4519543,-17.42858032
Aland,27153,1563,19.95328768,60.21488688
Finland,5250275,193500,26.2746656,64.49884603
French Southern and Antarctic Lands,140,16,69.22666758,-49.24895485
Saint Barthelemy,7448,255,-62.84067779,17.89880451
France,64057792,2128000,-2.76172945,42.17344011
Saint Martin,36661,449,-63.05972851,18.08888611
New Caledonia,227436,3158,165.6849237,-21.29991806
French Polynesia,287032,4718,-144.9049439,-14.72227409
Saint Pierre and Miquelon,7051,48.3,-56.30319779,46.91918789
Wallis and Futuna,15289,60,-177.3483483,-13.88737039
Gabon,1514993,21110,11.7886287,-0.58660025
Gambia,1782893,2272,-15.39601295,13.44965244
Georgia,4615807,21510,43.50780252,42.16855755
Germany,82329758,2918000,10.38578051,51.10698181
Ghana,23832495,34200,-1.21676566,7.95345644
Greece,10737428,343000,22.95555794,39.07469623
Grenada,90739,1161,-61.68220189,12.11725044
Guatemala,13276517,68580,-90.36482009,15.69403664
Guinea,10057975,10600,-10.94066612,10.43621593
Guinea Bissau,1533964,904.2,-14.94972445,12.04744948
Guyana,772298,2966,-58.98202459,4.79378034
Haiti,9035536,11500,-72.68527509,18.93502563
Honduras,7792854,33720,-86.6151661,14.82688165
Hungary,9905596,196600,19.39559116,47.16277506
Iceland,306694,12710,-18.57396167,64.99575386
India,1166079220,3297000,79.6119761,22.88578212
Indonesia,240271522,914600,117.2401137,-2.21505456
Iran,66429284,841700,54.27407004,32.57503292
Iraq,31129225,103900,43.74353149,33.03970582
Ireland,4203200,188400,-8.13793569,53.1754487
Israel,7233701,201400,35.00444693,31.46110101
Palestine,4119083,11950.77,35.19628705,31.91613893
Italy,58126212,1823000,12.07001339,42.79662641
Ivory Coast,20617068,33850,-5.5692157,7.6284262
Jamaica,2825928,20910,-77.31482593,18.15694878
Japan,127078679,4329000,138.0308956,37.59230135
Jordan,6342948,31610,36.77136104,31.24579091
Siachen Glacier,6000,15,77.18011865,35.39236325
Kazakhstan,15399437,175800,67.29149357,48.15688067
Kenya,39002772,61510,37.79593973,0.59988022
Kiribati,112850,579.5,-45.61110513,0.86001503
Kosovo,1804838,5352,20.87249811,42.57078707
Kuwait,2691158,149100,47.58700459,29.33431262
Kyrgyzstan,5431747,11610,74.54165513,41.46221943
Laos,6834942,13980,103.7377241,18.50217433
Latvia,2231503,38860,24.91235983,56.85085163
Lebanon,4017095,44060,35.88016072,33.92306631
Lesotho,2130819,3293,28.22723131,-29.58003188
Liberia,3441790,1526,-9.32207573,6.45278492
Libya,6310434,88830,18.00866169,27.03094495
Liechtenstein,34761,4160,9.53574312,47.13665835
Lithuania,3555179,63330,23.88719355,55.32610984
Luxembourg,491775,39370,6.07182201,49.76725361
Macedonia,2066718,18780,21.68211346,41.59530893
Madagascar,20653556,20130,46.70473674,-19.37189587
Malawi,14268711,11810,34.28935599,-13.21808088
Malaysia,25715819,384300,109.6976228,3.78986846
Maldives,396334,1716,73.45713004,3.7287092
Mali,12666987,14590,-3.54269065,17.34581581
Malta,405165,9962,14.40523316,35.92149632
Marshall Islands,64522,133.5,170.3397612,7.00376358
Mauritania,3129486,6308,-10.34779815,20.25736706
Mauritius,1284264,15270,57.57120551,-20.27768704
Mexico,111211789,1563000,-102.5234517,23.94753724
Moldova,4320748,10670,28.45673372,47.19498804
Monaco,32965,976.3,7.40627677,43.75274627
Mongolia,3041142,9476,103.0529977,46.82681544
Montenegro,672180,6816,19.23883939,42.78890259
Morocco,34859364,136600,-8.45615795,29.83762955
Mozambique,21669278,18940,35.53367543,-17.27381643
Myanmar,48137741,55130,96.48843321,21.18566599
Namibia,2108665,13250,17.20963567,-22.13032568
Nauru,14019,60,166.9325682,-0.51912639
Nepal,28563377,31080,83.9158264,28.24891365
Aruba,103065,2258,-69.98267711,12.52088038
Cura̤ao,141766,2838,-68.97119369,12.19551675
Netherlands,16715999,672000,5.28144793,52.1007899
Sint Maarten,37429,400,-63.05713363,18.05081728
Cook Islands,11870,183.2,-159.7872422,-21.21927288
Niue,1398,10.01,-169.8699468,-19.04945708
New Zealand,4213418,116700,171.4849235,-41.81113557
Nicaragua,5891199,16790,-85.0305297,12.84709429
Niger,15306252,10040,9.38545882,17.41912493
Nigeria,149229090,335400,8.08943895,9.59411452
North Korea,22665345,40000,127.1924797,40.15350311
Northern Cyprus,265100,3600,33.5684813,35.26277486
Norway,4676305,276400,15.34834656,68.75015572
Oman,3418085,66980,56.09166155,20.60515333
Pakistan,176242949,427300,69.33957937,29.9497515
Palau,20796,164,134.4080797,7.28742784
Panama,3360474,38830,-80.11915156,8.51750797
Papua New Guinea,6057263,13210,145.2074475,-6.46416646
Paraguay,6995655,28890,-58.40013703,-23.22823913
Peru,29546963,247300,-74.38242685,-9.15280381
Philippines,97976603,317500,122.8839325,11.77536778
Poland,38482919,667900,19.39012835,52.12759564
Portugal,10707924,208627,-8.50104361,39.59550671
Qatar,833285,91330,51.18479632,25.30601188
Republic of Congo,4012809,15350,15.21965762,-0.83787463
Republic of Serbia,7379339,80340,20.78958334,44.2215032
Romania,22215421,271400,24.97293039,45.85243127
Russia,140041247,2266000,96.68656112,61.98052209
Rwanda,10473282,9706,29.91988515,-1.99033832
Saint Kitts and Nevis,40131,777.7,-62.68755265,17.2645995
Saint Lucia,160267,1778,-60.96969923,13.89479481
Saint Vincent and the Grenadines,104574,1070,-61.20129695,13.22472269
Samoa,219998,1049,-172.1648506,-13.75324346
San Marino,30324,1662,12.45922334,43.94186747
Sao Tome and Principe,212679,276.5,6.72429658,0.44391445
Saudi Arabia,28686633,576500,44.53686271,24.12245841
Senegal,13711597,21980,-14.4734924,14.36624173
Seychelles,87476,1715,55.47603279,-4.66099094
Sierra Leone,6440053,4285,-11.79271247,8.56329593
Singapore,4657542,237300,103.8172559,1.35876087
Slovakia,5463046,119500,19.47905218,48.70547528
Slovenia,2005692,59340,14.80444238,46.11554772
Solomon Islands,595613,1078,159.6328767,-8.92178022
Somalia,9832017,5524,45.70714487,4.75062876
Somaliland,3500000,12250,46.25198395,9.73345496
South Africa,49052489,491000,25.08390093,-29.00034095
South Korea,48508972,1335000,127.8391609,36.38523983
South Sudan,10625176,13227,30.24790002,7.30877945
Spain,40525002,1403000,-3.64755047,40.24448698
Sri Lanka,21324791,91870,80.70108238,7.61266509
Sudan,25946220,88080,29.94046812,15.99035669
Suriname,481267,4254,-55.9123457,4.13055413
Swaziland,1123913,5702,31.4819369,-26.55843045
Sweden,9059651,344300,16.74558049,62.77966519
Switzerland,7604467,316700,8.20867471,46.79785878
Syria,20178485,98830,38.50788204,35.02547389
Taiwan,22974347,712000,120.9542728,23.7539928
Tajikistan,7349145,13160,71.01362631,38.5304539
Thailand,65905410,547400,101.0028813,15.11815794
The Bahamas,309156,9093,-76.62843038,24.29036702
Togo,6019877,5118,0.96232845,8.52531356
Tonga,120898,549,-174.8098734,-20.42843174
Trinidad and Tobago,1310000,29010,-61.26567923,10.45733408
Tunisia,10486339,81710,9.55288359,34.11956246
Turkey,76805524,902700,35.16895346,39.0616029
Turkmenistan,4884887,29780,59.37100021,39.11554137
Uganda,32369558,39380,32.36907971,1.27469299
Ukraine,45700395,339800,31.38326469,48.99656673
United Arab Emirates,4798491,184300,54.3001671,23.90528188
Anguilla,14436,108.9,-63.06498927,18.2239595
Bermuda,67837,4500,-64.7545589,32.31367802
Cayman Islands,49035,1939,-80.91213321,19.42896497
Falkland Islands,3140,105.1,-59.35238956,-51.74483954
United Kingdom,62262000,1977704,-2.86563164,54.12387156
Guernsey,68633,2742,-2.57239064,49.46809761
Isle of Man,76512,2719,-4.53873952,54.22418911
British Indian Ocean Territory,4000,160,72.44541229,-7.33059751
Jersey,91626,5100,-2.12689938,49.21837377
Montserrat,5097,29,-62.18518546,16.73941406
Pitcairn Islands,48,0.72,-128.317042,-24.36500535
South Georgia and South Sandwich Islands,30,0.3,-36.43318388,-54.46488248
Saint Helena,7637,18,-9.54779416,-12.40355951
Turks and Caicos Islands,22942,216,-71.97387881,21.83047572
British Virgin Islands,24491,853.4,-64.47146992,18.52585755
Tanzania,41048532,54250,34.81309981,-6.27565408
American Samoa,65628,575.3,-170.7180258,-14.30445997
Guam,178430,2500,144.7679102,13.44165626
Northern Mariana Islands,88662,900,145.6196965,15.82927563
Puerto Rico,3971020,70230,-66.47307604,18.22813055
United States of America,313973000,15094000,-112.4616737,45.6795472
United States Virgin Islands,109825,1577,-64.80301538,17.95500624
Uruguay,3494382,43160,-56.01807053,-32.79951534
Uzbekistan,27606007,71670,63.14001528,41.75554225
Vanuatu,218519,988.5,167.6864464,-16.22640909
Vatican,832,355,12.43387177,41.90174985
Venezuela,26814843,357400,-66.18184123,7.12422421
Vietnam,86967524,241700,106.299147,16.6460167
Western Sahara,-99,-99,-12.21982755,24.22956739
Yemen,23822783,55280,47.58676189,15.90928005
Zambia,11862740,17500,27.77475946,-13.45824152
Zimbabwe,12619600,9323,29.8514412,-19.00420419
